Build started 9/30/2014 2:18:32 PM.
     1>Project "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\GlassLabSDK\GlassLabSDK.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release_lib\GlassLabSDK.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\bin\CL.exe /c /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../headers" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libevent/win32" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libjansson" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libsqlite" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/src/CppSQLite-master/src" /Zi /nologo /W1 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release_lib\\" /Fd"Release_lib\vc90.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\..\..\deps\src\CppSQLite-master\src\CppSQLite3.cpp" ..\..\..\..\src\glasslab_sdk.cpp ..\..\..\..\src\glasslab_sdk_lib_export.cpp ..\..\..\..\src\glsdk_core.cpp ..\..\..\..\src\glsdk_data_sync.cpp
         CppSQLite3.cpp
         glasslab_sdk.cpp
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(64): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(19): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(264): warning C4068: unknown pragma
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(177): warning C4068: unknown pragma
     1>..\..\..\..\src\glasslab_sdk.cpp(20): warning C4273: 'GlasslabSDK::getLastStatus' : inconsistent dll linkage
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_get_max_single_write already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_get_token_bucket_cfg already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_rate_limit_group_get_read_limit already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_rate_limit_group_get_write_limit already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_decrement_read_limit already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_decrement_write_limit already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_rate_limit_group_decrement_read already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_rate_limit_group_decrement_write already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_rate_limit_group_get_totals already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_rate_limit_group_reset_totals already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_ratelim_init_ already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_get_read_max_ already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_get_write_max_ already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_decrement_read_buckets_ already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_decrement_write_buckets_ already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_rate_limit_group_new already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_rate_limit_group_set_cfg already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_remove_from_rate_limit_group already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_get_read_limit already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_get_write_limit already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_get_max_to_read already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_get_max_to_write already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(bufferevent_ratelim.obj) : warning LNK4006: _bufferevent_add_to_rate_limit_group already defined in libevent.lib(bufferevent_ratelim.obj); second definition ignored
     1>libevent_core.lib(evutil_rand.obj) : warning LNK4006: _evutil_secure_rng_global_setup_locks_ already defined in libevent.lib(evutil_rand.obj); second definition ignored
     1>libevent_core.lib(evutil_rand.obj) : warning LNK4006: _evutil_secure_rng_set_urandom_device_file already defined in libevent.lib(evutil_rand.obj); second definition ignored
     1>libevent_core.lib(evutil_rand.obj) : warning LNK4006: _evutil_free_secure_rng_globals_ already defined in libevent.lib(evutil_rand.obj); second definition ignored
     1>libevent_core.lib(evutil_rand.obj) : warning LNK4006: _evutil_secure_rng_init already defined in libevent.lib(evutil_rand.obj); second definition ignored
     1>libevent_core.lib(evutil_rand.obj) : warning LNK4006: _evutil_secure_rng_get_bytes already defined in libevent.lib(evutil_rand.obj); second definition ignored
     1>libevent_core.lib(evutil_rand.obj) : warning LNK4006: _evutil_secure_rng_add_bytes already defined in libevent.lib(evutil_rand.obj); second definition ignored
     1>libevent_core.lib(evutil_time.obj) : warning LNK4006: _evutil_gettimeofday already defined in libevent.lib(evutil_time.obj); second definition ignored
     1>libevent_core.lib(evutil_time.obj) : warning LNK4006: _evutil_tv_to_msec_ already defined in libevent.lib(evutil_time.obj); second definition ignored
     1>libevent_core.lib(evutil_time.obj) : warning LNK4006: _evutil_usleep_ already defined in libevent.lib(evutil_time.obj); second definition ignored
     1>libevent_core.lib(evutil_time.obj) : warning LNK4006: _evutil_configure_monotonic_time_ already defined in libevent.lib(evutil_time.obj); second definition ignored
     1>libevent_core.lib(evutil_time.obj) : warning LNK4006: _evutil_gettime_monotonic_ already defined in libevent.lib(evutil_time.obj); second definition ignored
     1>libevent_core.lib(win32select.obj) : warning LNK4006: _SIGFPE_REQ already defined in libevent.lib(win32select.obj); second definition ignored
     1>libevent_core.lib(win32select.obj) : warning LNK4006: _win32ops already defined in libevent.lib(win32select.obj); second definition ignored
     1>libevent_core.lib(evthread_win32.obj) : warning LNK4006: _evthread_use_windows_threads already defined in libevent.lib(evthread_win32.obj); second definition ignored
     1>libevent_core.lib(buffer_iocp.obj) : warning LNK4006: _evbuffer_commit_read_ already defined in libevent.lib(buffer_iocp.obj); second definition ignored
     1>libevent_core.lib(buffer_iocp.obj) : warning LNK4006: _evbuffer_commit_write_ already defined in libevent.lib(buffer_iocp.obj); second definition ignored
     1>libevent_core.lib(buffer_iocp.obj) : warning LNK4006: _evbuffer_overlapped_new_ already defined in libevent.lib(buffer_iocp.obj); second definition ignored
     1>libevent_core.lib(buffer_iocp.obj) : warning LNK4006: _evbuffer_launch_write_ already defined in libevent.lib(buffer_iocp.obj); second definition ignored
     1>libevent_core.lib(buffer_iocp.obj) : warning LNK4006: _evbuffer_launch_read_ already defined in libevent.lib(buffer_iocp.obj); second definition ignored
     1>libevent_core.lib(buffer_iocp.obj) : warning LNK4006: _evbuffer_overlapped_get_fd_ already defined in libevent.lib(buffer_iocp.obj); second definition ignored
     1>libevent_core.lib(buffer_iocp.obj) : warning LNK4006: _evbuffer_overlapped_set_fd_ already defined in libevent.lib(buffer_iocp.obj); second definition ignored
     1>libevent_core.lib(event_iocp.obj) : warning LNK4006: _event_overlapped_init_ already defined in libevent.lib(event_iocp.obj); second definition ignored
     1>libevent_core.lib(event_iocp.obj) : warning LNK4006: _event_iocp_port_associate_ already defined in libevent.lib(event_iocp.obj); second definition ignored
     1>libevent_core.lib(event_iocp.obj) : warning LNK4006: _event_get_win32_extension_fns_ already defined in libevent.lib(event_iocp.obj); second definition ignored
     1>libevent_core.lib(event_iocp.obj) : warning LNK4006: _event_iocp_port_launch_ already defined in libevent.lib(event_iocp.obj); second definition ignored
     1>libevent_core.lib(event_iocp.obj) : warning LNK4006: _event_iocp_shutdown_ already defined in libevent.lib(event_iocp.obj); second definition ignored
     1>libevent_core.lib(event_iocp.obj) : warning LNK4006: _event_iocp_activate_overlapped_ already defined in libevent.lib(event_iocp.obj); second definition ignored
     1>libevent_core.lib(event_iocp.obj) : warning LNK4006: _event_base_get_iocp_ already defined in libevent.lib(event_iocp.obj); second definition ignored
     1>libevent_core.lib(bufferevent_async.obj) : warning LNK4006: _bufferevent_ops_async already defined in libevent.lib(bufferevent_async.obj); second definition ignored
     1>libevent_core.lib(bufferevent_async.obj) : warning LNK4006: _bufferevent_async_set_connected_ already defined in libevent.lib(bufferevent_async.obj); second definition ignored
     1>libevent_core.lib(bufferevent_async.obj) : warning LNK4006: _bufferevent_async_can_connect_ already defined in libevent.lib(bufferevent_async.obj); second definition ignored
     1>libevent_core.lib(bufferevent_async.obj) : warning LNK4006: _bufferevent_async_connect_ already defined in libevent.lib(bufferevent_async.obj); second definition ignored
     1>libevent_core.lib(bufferevent_async.obj) : warning LNK4006: _bufferevent_async_new_ already defined in libevent.lib(bufferevent_async.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_init already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_encode_int already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_encode_int64 already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_encode_tag already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_decode_tag already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_marshal already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_marshal_buffer already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_marshal_int already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_marshal_int64 already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_marshal_string already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_marshal_timeval already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_decode_int already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_decode_int64 already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_peek already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_peek_length already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_payload_length already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_unmarshal_header already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_consume already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_unmarshal already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_unmarshal_int already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_unmarshal_int64 already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_unmarshal_fixed already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_unmarshal_string already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(event_tagging.obj) : warning LNK4006: _evtag_unmarshal_timeval already defined in libevent.lib(event_tagging.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_htmlescape already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_set_max_headers_size already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_set_max_body_size already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_set_local_address already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_set_local_port already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_reset_ already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_find_header already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_clear_headers already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_remove_header already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_get_bufferevent already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_get_server already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_set_base already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_set_timeout_tv already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_set_initial_retry_tv already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_set_retries already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_set_closecb already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_get_peer already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_get_addr already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_response_code_ already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uriencode already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_encode_uri already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_decode_uri_internal already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_decode_uri already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uridecode already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_foreach_bound_socket already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_bound_socket_get_fd already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_bound_socket_get_listener already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_del_accept_socket already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_add_virtual_host already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_remove_virtual_host already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_add_server_alias already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_remove_server_alias already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_set_timeout_tv already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_set_max_headers_size already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_set_max_body_size already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_set_default_content_type already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_set_allowed_methods already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_set_cb already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_del_cb already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_set_gencb already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_set_bevcb already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_own already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_is_owned already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_connection already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_get_base already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_set_chunked_cb already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_set_header_cb already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_set_error_cb already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_set_on_complete_cb already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_uri already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_evhttp_uri already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_command already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_response_code already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_response_code_line already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_input_headers already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_output_headers already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_input_buffer already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_output_buffer already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_new already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_set_flags already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_free already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_join already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_get_scheme already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_get_userinfo already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_get_host already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_get_port already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_get_path already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_get_query already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_get_fragment already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_set_scheme already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_set_userinfo already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_set_host already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_set_port already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_set_path already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_set_query already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_set_fragment already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_add_header already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_parse_headers_ already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_set_timeout already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_new already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_set_timeout already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_free already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_get_host already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_parse_with_flags already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_free already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_parse_firstline_ already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_free already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_request_new already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_uri_parse already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_connect_ already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_make_request already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_send_reply already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_send_reply_start already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_send_reply_chunk_with_cb already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_send_reply_chunk already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_send_reply_end already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_send_page_ already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_parse_query already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_parse_query_str already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_fail_ already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_cancel_request already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_send_error already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_base_bufferevent_new already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_base_new already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_start_read_ already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_connection_new already defined in libevent.lib(http.obj); second definition ignored
     1>libevent_extras.lib(http.obj) : warning LNK4006: _evhttp_bind_listener already defined in libevent.lib(http.obj); second definition ignored
